name,type1,is_legendary,attack,defense,hp,sp_attack,sp_defense,speed,max,min,diff,strategy
Dwebble,bug,0,33.0,36.0,19.0,14.0,7.0,29.0,36.0,7.0,29.0,mixed
Crustle,rock,0,56.0,53.0,27.0,30.0,26.0,23.0,56.0,23.0,33.0,mixed
Crustle,bug,0,56.0,53.0,27.0,30.0,26.0,23.0,56.0,23.0,33.0,mixed
Scraggy,fighting,0,39.0,29.0,19.0,14.0,24.0,25.0,39.0,14.0,25.0,mixed
Scraggy,dark,0,39.0,29.0,19.0,14.0,24.0,25.0,39.0,14.0,25.0,mixed
Scrafty,fighting,0,47.0,49.0,25.0,19.0,45.0,30.0,49.0,19.0,30.0,mixed
Scrafty,dark,0,47.0,49.0,25.0,19.0,45.0,30.0,49.0,19.0,30.0,mixed
Sigilyph,flying,0,29.0,33.0,28.0,51.0,29.0,53.0,53.0,28.0,25.0,mixed
Sigilyph,psychic,0,29.0,33.0,28.0,51.0,29.0,53.0,53.0,28.0,25.0,mixed
Yamask,ghost,0,14.0,36.0,15.0,24.0,21.0,14.0,36.0,14.0,22.0,balanced
Cofagrigus,ghost,0,25.0,62.0,22.0,46.0,40.0,14.0,62.0,14.0,48.0,specialist
Tirtouga,rock,0,41.0,44.0,21.0,23.0,12.0,10.0,44.0,10.0,34.0,mixed
Tirtouga,water,0,41.0,44.0,21.0,23.0,12.0,10.0,44.0,10.0,34.0,mixed
Carracosta,rock,0,57.0,57.0,29.0,40.0,21.0,15.0,57.0,15.0,42.0,specialist
Carracosta,water,0,57.0,57.0,29.0,40.0,21.0,15.0,57.0,15.0,42.0,specialist
Archen,flying,0,59.0,18.0,21.0,35.0,12.0,37.0,59.0,12.0,47.0,specialist
Archen,rock,0,59.0,18.0,21.0,35.0,12.0,37.0,59.0,12.0,47.0,specialist
Archeops,flying,0,75.0,27.0,29.0,55.0,21.0,60.0,75.0,21.0,54.0,specialist
Archeops,rock,0,75.0,27.0,29.0,55.0,21.0,60.0,75.0,21.0,54.0,specialist
Trubbish,poison,0,25.0,25.0,19.0,16.0,20.0,34.0,34.0,16.0,18.0,balanced
Garbodor,poison,0,50.0,34.0,31.0,27.0,30.0,40.0,50.0,27.0,23.0,balanced
Zorua,dark,0,33.0,16.0,15.0,38.0,10.0,34.0,38.0,10.0,28.0,mixed
Zoroark,dark,0,56.0,24.0,23.0,60.0,19.0,57.0,60.0,19.0,41.0,specialist
Minccino,normal,0,25.0,16.0,21.0,16.0,10.0,40.0,40.0,10.0,30.0,mixed
Cinccino,normal,0,50.0,24.0,29.0,30.0,19.0,63.0,63.0,19.0,44.0,specialist
Gothita,psychic,0,14.0,20.0,17.0,24.0,21.0,23.0,24.0,14.0,10.0,balanced
Gothorita,psychic,0,22.0,29.0,23.0,35.0,31.0,29.0,35.0,22.0,13.0,balanced
Gothitelle,psychic,0,28.0,40.0,27.0,46.0,43.0,34.0,46.0,27.0,19.0,balanced
Solosis,psychic,0,14.0,16.0,17.0,52.0,14.0,9.0,52.0,9.0,43.0,specialist
Duosion,psychic,0,19.0,20.0,25.0,62.0,19.0,14.0,62.0,14.0,48.0,specialist
Reuniclus,psychic,0,33.0,31.0,43.0,62.0,31.0,14.0,62.0,14.0,48.0,specialist
Ducklett,flying,0,22.0,20.0,24.0,18.0,14.0,29.0,29.0,14.0,15.0,balanced
Ducklett,water,0,22.0,20.0,24.0,18.0,14.0,29.0,29.0,14.0,15.0,balanced
Swanna,flying,0,46.0,26.0,29.0,42.0,20.0,53.0,53.0,20.0,33.0,mixed
Swanna,water,0,46.0,26.0,29.0,42.0,20.0,53.0,53.0,20.0,33.0,mixed
Vanillite,ice,0,25.0,20.0,14.0,30.0,19.0,22.0,30.0,14.0,16.0,balanced
Vanillish,ice,0,33.0,27.0,20.0,38.0,26.0,31.0,38.0,20.0,18.0,balanced
Vanilluxe,ice,0,50.0,36.0,28.0,54.0,36.0,42.0,54.0,28.0,26.0,mixed
Deerling,grass,0,31.0,20.0,23.0,16.0,14.0,40.0,40.0,14.0,26.0,mixed
Deerling,normal,0,31.0,20.0,23.0,16.0,14.0,40.0,40.0,14.0,26.0,mixed
Sawsbuck,grass,0,53.0,29.0,31.0,27.0,24.0,51.0,53.0,24.0,29.0,mixed
Sawsbuck,normal,0,53.0,29.0,31.0,27.0,24.0,51.0,53.0,24.0,29.0,mixed
Emolga,flying,0,39.0,24.0,21.0,35.0,19.0,56.0,56.0,19.0,37.0,mixed
Emolga,electric,0,39.0,24.0,21.0,35.0,19.0,56.0,56.0,19.0,37.0,mixed
Karrablast,bug,0,39.0,18.0,19.0,16.0,12.0,31.0,39.0,12.0,27.0,mixed
Escavalier,steel,0,72.0,44.0,27.0,27.0,40.0,9.0,72.0,9.0,63.0,specialist
Escavalier,bug,0,72.0,44.0,27.0,27.0,40.0,9.0,72.0,9.0,63.0,specialist
Foongus,poison,0,28.0,18.0,27.0,24.0,17.0,6.0,28.0,6.0,22.0,balanced
Foongus,grass,0,28.0,18.0,27.0,24.0,17.0,6.0,28.0,6.0,22.0,balanced
Amoonguss,poison,0,44.0,29.0,44.0,41.0,29.0,14.0,44.0,14.0,30.0,mixed
Amoonguss,grass,0,44.0,29.0,44.0,41.0,29.0,14.0,44.0,14.0,30.0,mixed
Frillish,ghost,0,19.0,20.0,21.0,30.0,31.0,20.0,31.0,19.0,12.0,balanced
Frillish,water,0,19.0,20.0,21.0,30.0,31.0,20.0,31.0,19.0,12.0,balanced
Jellicent,ghost,0,31.0,29.0,39.0,41.0,40.0,31.0,41.0,29.0,12.0,balanced
Jellicent,water,0,31.0,29.0,39.0,41.0,40.0,31.0,41.0,29.0,12.0,balanced
Alomomola,water,0,39.0,33.0,65.0,16.0,12.0,34.0,65.0,12.0,53.0,specialist
Joltik,electric,0,23.0,20.0,19.0,26.0,14.0,34.0,34.0,14.0,20.0,balanced
Joltik,bug,0,23.0,20.0,19.0,26.0,14.0,34.0,34.0,14.0,20.0,balanced
Galvantula,electric,0,40.0,24.0,27.0,47.0,19.0,59.0,59.0,19.0,40.0,specialist
Galvantula,bug,0,40.0,24.0,27.0,47.0,19.0,59.0,59.0,19.0,40.0,specialist
Ferroseed,steel,0,25.0,38.0,17.0,8.0,31.0,3.0,38.0,3.0,35.0,mixed
Ferroseed,grass,0,25.0,38.0,17.0,8.0,31.0,3.0,38.0,3.0,35.0,mixed
Ferrothorn,steel,0,49.0,56.0,29.0,24.0,46.0,9.0,56.0,9.0,47.0,specialist
Ferrothorn,grass,0,49.0,56.0,29.0,24.0,46.0,9.0,56.0,9.0,47.0,specialist
Klink,steel,0,28.0,29.0,15.0,19.0,19.0,14.0,29.0,14.0,15.0,balanced
Klang,steel,0,42.0,40.0,23.0,33.0,31.0,26.0,42.0,23.0,19.0,balanced
Klinklang,steel,0,53.0,49.0,23.0,33.0,31.0,49.0,53.0,23.0,30.0,mixed
Tynamo,electric,0,28.0,16.0,13.0,19.0,10.0,31.0,31.0,10.0,21.0,balanced
Eelektrik,electric,0,44.0,29.0,25.0,35.0,24.0,20.0,44.0,20.0,24.0,balanced
Eelektross,electric,0,61.0,33.0,33.0,52.0,29.0,26.0,61.0,26.0,35.0,mixed
Elgyem,psychic,0,28.0,22.0,21.0,41.0,17.0,14.0,41.0,14.0,27.0,mixed
Beheeyem,psychic,0,39.0,31.0,29.0,62.0,36.0,20.0,62.0,20.0,42.0,specialist
Litwick,fire,0,14.0,22.0,19.0,30.0,17.0,9.0,30.0,9.0,21.0,balanced
Litwick,ghost,0,14.0,22.0,19.0,30.0,17.0,9.0,30.0,9.0,21.0,balanced
Lampent,fire,0,19.0,24.0,23.0,46.0,19.0,29.0,46.0,19.0,27.0,mixed
Lampent,ghost,0,19.0,24.0,23.0,46.0,19.0,29.0,46.0,19.0,27.0,mixed
Chandelure,fire,0,28.0,38.0,23.0,73.0,33.0,43.0,73.0,23.0,50.0,specialist
Chandelure,ghost,0,28.0,38.0,23.0,73.0,33.0,43.0,73.0,23.0,50.0,specialist
Axew,dragon,0,46.0,24.0,18.0,11.0,10.0,30.0,46.0,10.0,36.0,mixed
Fraxure,dragon,0,62.0,29.0,26.0,16.0,14.0,35.0,62.0,14.0,48.0,specialist
Haxorus,dragon,0,79.0,38.0,30.0,27.0,24.0,53.0,79.0,24.0,55.0,specialist
Cubchoo,ice,0,36.0,16.0,21.0,27.0,10.0,20.0,36.0,10.0,26.0,mixed
Beartic,ice,0,69.0,33.0,37.0,33.0,29.0,26.0,69.0,26.0,43.0,specialist
Cryogonal,ice,0,25.0,20.0,31.0,46.0,55.0,57.0,57.0,20.0,37.0,mixed
Shelmet,bug,0,19.0,36.0,19.0,16.0,21.0,11.0,36.0,11.0,25.0,mixed
Accelgor,bug,0,36.0,16.0,31.0,49.0,19.0,80.0,80.0,16.0,64.0,specialist
Stunfisk,electric,0,34.0,35.0,43.0,39.0,38.0,15.0,43.0,15.0,28.0,mixed
Stunfisk,ground,0,34.0,35.0,43.0,39.0,38.0,15.0,43.0,15.0,28.0,mixed
Mienfoo,fighting,0,44.0,20.0,17.0,24.0,14.0,34.0,44.0,14.0,30.0,mixed
Mienshao,fighting,0,67.0,24.0,25.0,46.0,19.0,57.0,67.0,19.0,48.0,specialist
Druddigon,dragon,0,64.0,38.0,30.0,27.0,33.0,25.0,64.0,25.0,39.0,mixed
Golett,ghost,0,38.0,20.0,23.0,14.0,14.0,17.0,38.0,14.0,24.0,balanced
Golett,ground,0,38.0,20.0,23.0,14.0,14.0,17.0,38.0,14.0,24.0,balanced
Golurk,ghost,0,66.0,33.0,35.0,24.0,29.0,29.0,66.0,24.0,42.0,specialist
Golurk,ground,0,66.0,33.0,35.0,24.0,29.0,29.0,66.0,24.0,42.0,specialist
Pawniard,steel,0,44.0,29.0,17.0,16.0,10.0,31.0,44.0,10.0,34.0,mixed
Pawniard,dark,0,44.0,29.0,17.0,16.0,10.0,31.0,44.0,10.0,34.0,mixed
Bisharp,steel,0,67.0,42.0,25.0,27.0,24.0,37.0,67.0,24.0,43.0,specialist
Bisharp,dark,0,67.0,42.0,25.0,27.0,24.0,37.0,67.0,24.0,43.0,specialist
Bouffalant,normal,0,58.0,40.0,37.0,16.0,36.0,29.0,58.0,16.0,42.0,specialist
Rufflet,flying,0,43.0,20.0,27.0,15.0,14.0,31.0,43.0,14.0,29.0,mixed
Rufflet,normal,0,43.0,20.0,27.0,15.0,14.0,31.0,43.0,14.0,29.0,mixed
Braviary,flying,0,66.0,31.0,39.0,26.0,26.0,43.0,66.0,26.0,40.0,specialist
Braviary,normal,0,66.0,31.0,39.0,26.0,26.0,43.0,66.0,26.0,40.0,specialist
Vullaby,flying,0,28.0,31.0,27.0,19.0,21.0,31.0,31.0,19.0,12.0,balanced
Vullaby,dark,0,28.0,31.0,27.0,19.0,21.0,31.0,31.0,19.0,12.0,balanced
Mandibuzz,flying,0,33.0,44.0,43.0,24.0,36.0,43.0,44.0,24.0,20.0,balanced
Mandibuzz,dark,0,33.0,44.0,43.0,24.0,36.0,43.0,44.0,24.0,20.0,balanced
Heatmor,fire,0,51.0,27.0,33.0,52.0,22.0,34.0,52.0,22.0,30.0,mixed
Durant,steel,0,58.0,48.0,22.0,21.0,13.0,59.0,59.0,13.0,46.0,specialist
Durant,bug,0,58.0,48.0,22.0,21.0,13.0,59.0,59.0,13.0,46.0,specialist
Deino,dragon,0,33.0,20.0,20.0,19.0,14.0,19.0,33.0,14.0,19.0,balanced
Deino,dark,0,33.0,20.0,20.0,19.0,14.0,19.0,33.0,14.0,19.0,balanced
Zweilous,dragon,0,44.0,29.0,28.0,30.0,24.0,30.0,44.0,24.0,20.0,balanced
Zweilous,dark,0,44.0,29.0,28.0,30.0,24.0,30.0,44.0,24.0,20.0,balanced
Hydreigon,dragon,0,56.0,38.0,36.0,62.0,33.0,53.0,62.0,33.0,29.0,mixed
Hydreigon,dark,0,56.0,38.0,36.0,62.0,33.0,53.0,62.0,33.0,29.0,mixed
Larvesta,fire,0,44.0,22.0,21.0,22.0,17.0,31.0,44.0,17.0,27.0,mixed
Larvesta,bug,0,44.0,22.0,21.0,22.0,17.0,31.0,44.0,17.0,27.0,mixed
Volcarona,fire,0,31.0,27.0,33.0,68.0,40.0,54.0,68.0,27.0,41.0,specialist
Volcarona,bug,0,31.0,27.0,33.0,68.0,40.0,54.0,68.0,27.0,41.0,specialist
Cobalion,fighting,1,47.0,55.0,35.0,43.0,25.0,59.0,59.0,25.0,34.0,mixed
Cobalion,steel,1,47.0,55.0,35.0,43.0,25.0,59.0,59.0,25.0,34.0,mixed
Terrakion,fighting,1,69.0,38.0,35.0,34.0,33.0,59.0,69.0,33.0,36.0,mixed
Terrakion,rock,1,69.0,38.0,35.0,34.0,33.0,59.0,69.0,33.0,36.0,mixed
Virizion,fighting,1,47.0,30.0,35.0,43.0,52.0,59.0,59.0,30.0,29.0,mixed
Virizion,grass,1,47.0,30.0,35.0,43.0,52.0,59.0,59.0,30.0,29.0,mixed
Tornadus,flying,1,53.0,33.0,31.0,54.0,33.0,66.0,66.0,31.0,35.0,mixed
Thundurus,flying,1,56.0,29.0,31.0,73.0,29.0,55.0,73.0,29.0,44.0,specialist
Thundurus,electric,1,56.0,29.0,31.0,73.0,29.0,55.0,73.0,29.0,44.0,specialist
Reshiram,fire,1,64.0,42.0,39.0,76.0,48.0,49.0,76.0,39.0,37.0,mixed
Reshiram,dragon,1,64.0,42.0,39.0,76.0,48.0,49.0,76.0,39.0,37.0,mixed
Zekrom,electric,1,81.0,51.0,39.0,60.0,38.0,49.0,81.0,38.0,43.0,specialist
Zekrom,dragon,1,81.0,51.0,39.0,60.0,38.0,49.0,81.0,38.0,43.0,specialist
Landorus,flying,1,78.0,38.0,35.0,52.0,29.0,49.0,78.0,29.0,49.0,specialist
Landorus,ground,1,78.0,38.0,35.0,52.0,29.0,49.0,78.0,29.0,49.0,specialist
Kyurem,ice,1,64.0,38.0,49.0,87.0,38.0,51.0,87.0,38.0,49.0,specialist
Kyurem,dragon,1,64.0,38.0,49.0,87.0,38.0,51.0,87.0,38.0,49.0,specialist
Keldeo,fighting,1,37.0,38.0,35.0,65.0,33.0,59.0,65.0,33.0,32.0,mixed
Keldeo,water,1,37.0,38.0,35.0,65.0,33.0,59.0,65.0,33.0,32.0,mixed
Meloetta,psychic,1,68.0,38.0,39.0,36.0,27.0,70.0,70.0,27.0,43.0,specialist
Meloetta,normal,1,68.0,38.0,39.0,36.0,27.0,70.0,70.0,27.0,43.0,specialist
Genesect,steel,1,64.0,40.0,28.0,60.0,36.0,54.0,64.0,28.0,36.0,mixed
Genesect,bug,1,64.0,40.0,28.0,60.0,36.0,54.0,64.0,28.0,36.0,mixed
Chespin,grass,0,31.0,27.0,22.0,21.0,12.0,19.0,31.0,12.0,19.0,balanced
Quilladin,grass,0,41.0,40.0,24.0,25.0,18.0,30.0,41.0,18.0,23.0,balanced
Chesnaught,fighting,0,57.0,52.0,34.0,35.0,26.0,34.0,57.0,26.0,31.0,mixed
Chesnaught,grass,0,57.0,52.0,34.0,35.0,26.0,34.0,57.0,26.0,31.0,mixed
Fennekin,fire,0,22.0,16.0,15.0,28.0,19.0,31.0,31.0,15.0,16.0,balanced
Braixen,fire,0,30.0,24.0,23.0,43.0,24.0,39.0,43.0,23.0,20.0,balanced
Delphox,psychic,0,36.0,30.0,29.0,57.0,38.0,57.0,57.0,29.0,28.0,mixed
Delphox,fire,0,36.0,30.0,29.0,57.0,38.0,57.0,57.0,29.0,28.0,mixed
Froakie,water,0,28.0,16.0,16.0,28.0,11.0,38.0,38.0,11.0,27.0,mixed
Frogadier,water,0,32.0,21.0,21.0,40.0,17.0,53.0,53.0,17.0,36.0,mixed
Greninja,dark,0,78.0,28.0,28.0,78.0,24.0,73.0,78.0,24.0,54.0,specialist
Greninja,water,0,78.0,28.0,28.0,78.0,24.0,73.0,78.0,24.0,54.0,specialist
Bunnelby,normal,0,17.0,15.0,15.0,12.0,8.0,30.0,30.0,8.0,22.0,balanced
Diggersby,ground,0,28.0,32.0,33.0,22.0,27.0,42.0,42.0,22.0,20.0,balanced
Diggersby,normal,0,28.0,32.0,33.0,22.0,27.0,42.0,42.0,22.0,20.0,balanced
Fletchling,flying,0,25.0,17.0,17.0,16.0,9.0,33.0,33.0,9.0,24.0,balanced
Fletchling,normal,0,25.0,17.0,17.0,16.0,9.0,33.0,33.0,9.0,24.0,balanced
Fletchinder,flying,0,38.0,22.0,24.0,25.0,15.0,45.0,45.0,15.0,30.0,mixed
Fletchinder,fire,0,38.0,22.0,24.0,25.0,15.0,45.0,45.0,15.0,30.0,mixed
Talonflame,flying,0,42.0,29.0,30.0,35.0,23.0,69.0,69.0,23.0,46.0,specialist
Talonflame,fire,0,42.0,29.0,30.0,35.0,23.0,69.0,69.0,23.0,46.0,specialist
Scatterbug,bug,0,17.0,16.0,15.0,9.0,2.0,17.0,17.0,2.0,15.0,balanced
Spewpa,bug,0,9.0,24.0,17.0,9.0,5.0,14.0,24.0,5.0,19.0,balanced
Vivillon,flying,0,26.0,20.0,31.0,43.0,14.0,48.0,48.0,14.0,34.0,mixed
Vivillon,bug,0,26.0,20.0,31.0,43.0,14.0,48.0,48.0,14.0,34.0,mixed
Litleo,normal,0,25.0,24.0,24.0,34.0,16.0,38.0,38.0,16.0,22.0,balanced
Litleo,fire,0,25.0,24.0,24.0,34.0,16.0,38.0,38.0,16.0,22.0,balanced
Pyroar,normal,0,35.0,30.0,33.0,54.0,22.0,58.0,58.0,22.0,36.0,mixed
Pyroar,fire,0,35.0,30.0,33.0,54.0,22.0,58.0,58.0,22.0,36.0,mixed
Flabébé,fairy,0,18.0,15.0,17.0,28.0,28.0,21.0,28.0,15.0,13.0,balanced
Floette,fairy,0,33.0,28.0,29.0,62.0,51.0,50.0,62.0,28.0,34.0,mixed
Florges,fairy,0,33.0,28.0,30.0,55.0,64.0,40.0,64.0,28.0,36.0,mixed
Skiddo,grass,0,33.0,19.0,26.0,28.0,18.0,27.0,33.0,18.0,15.0,balanced
Gogoat,grass,0,53.0,25.0,48.0,47.0,29.0,36.0,53.0,25.0,28.0,mixed
Pancham,fighting,0,43.0,25.0,26.0,20.0,13.0,22.0,43.0,13.0,30.0,mixed
Pangoro,dark,0,66.0,32.0,37.0,32.0,24.0,30.0,66.0,24.0,42.0,specialist
Pangoro,fighting,0,66.0,32.0,37.0,32.0,24.0,30.0,66.0,24.0,42.0,specialist
Furfrou,normal,0,42.0,24.0,29.0,30.0,33.0,55.0,55.0,24.0,31.0,mixed
Espurr,psychic,0,24.0,22.0,24.0,29.0,19.0,36.0,36.0,19.0,17.0,balanced
Meowstic,psychic,0,24.0,32.0,29.0,40.0,29.0,57.0,57.0,24.0,33.0,mixed
Honedge,ghost,0,42.0,42.0,17.0,14.0,8.0,13.0,42.0,8.0,34.0,mixed
Honedge,steel,0,42.0,42.0,17.0,14.0,8.0,13.0,42.0,8.0,34.0,mixed
Doublade,ghost,0,58.0,64.0,23.0,19.0,14.0,17.0,64.0,14.0,50.0,specialist
Doublade,steel,0,58.0,64.0,23.0,19.0,14.0,17.0,64.0,14.0,50.0,specialist
Aegislash,ghost,0,81.0,20.0,23.0,76.0,14.0,31.0,81.0,14.0,67.0,specialist
Aegislash,steel,0,81.0,20.0,23.0,76.0,14.0,31.0,81.0,14.0,67.0,specialist
Spritzee,fairy,0,26.0,24.0,30.0,29.0,21.0,10.0,30.0,10.0,20.0,balanced
Aromatisse,fairy,0,37.0,30.0,39.0,48.0,33.0,14.0,48.0,14.0,34.0,mixed
Swirlix,fairy,0,24.0,27.0,24.0,27.0,18.0,25.0,27.0,18.0,9.0,balanced
Slurpuff,fairy,0,42.0,36.0,32.0,41.0,26.0,38.0,42.0,26.0,16.0,balanced
Inkay,psychic,0,27.0,21.0,20.0,15.0,12.0,23.0,27.0,12.0,15.0,balanced
Inkay,dark,0,27.0,21.0,20.0,15.0,12.0,23.0,27.0,12.0,15.0,balanced
Malamar,psychic,0,48.0,37.0,33.0,32.0,26.0,39.0,48.0,26.0,22.0,balanced
Malamar,dark,0,48.0,37.0,33.0,32.0,26.0,39.0,48.0,26.0,22.0,balanced
Binacle,water,0,26.0,28.0,16.0,16.0,17.0,26.0,28.0,16.0,12.0,balanced
Binacle,rock,0,26.0,28.0,16.0,16.0,17.0,26.0,28.0,16.0,12.0,balanced
Barbaracle,water,0,56.0,49.0,28.0,24.0,31.0,36.0,56.0,24.0,32.0,mixed
Barbaracle,rock,0,56.0,49.0,28.0,24.0,31.0,36.0,56.0,24.0,32.0,mixed
Skrelp,water,0,31.0,24.0,19.0,27.0,19.0,14.0,31.0,14.0,17.0,balanced
Skrelp,poison,0,31.0,24.0,19.0,27.0,19.0,14.0,31.0,14.0,17.0,balanced
Dragalge,dragon,0,39.0,38.0,25.0,47.0,49.0,22.0,49.0,22.0,27.0,mixed
Dragalge,poison,0,39.0,38.0,25.0,47.0,49.0,22.0,49.0,22.0,27.0,mixed
Clauncher,water,0,27.0,25.0,19.0,26.0,20.0,22.0,27.0,19.0,8.0,balanced
Clawitzer,water,0,38.0,37.0,28.0,60.0,33.0,31.0,60.0,28.0,32.0,mixed
Helioptile,normal,0,18.0,12.0,17.0,28.0,11.0,37.0,37.0,11.0,26.0,mixed
Helioptile,electric,0,18.0,12.0,17.0,28.0,11.0,37.0,37.0,11.0,26.0,mixed
Heliolisk,normal,0,28.0,21.0,24.0,54.0,35.0,59.0,59.0,21.0,38.0,mixed
Heliolisk,electric,0,28.0,21.0,24.0,54.0,35.0,59.0,59.0,21.0,38.0,mixed
Tyrunt,dragon,0,47.0,32.0,22.0,19.0,12.0,25.0,47.0,12.0,35.0,mixed
Tyrunt,rock,0,47.0,32.0,22.0,19.0,12.0,25.0,47.0,12.0,35.0,mixed
Tyrantrum,dragon,0,64.0,51.0,32.0,32.0,19.0,38.0,64.0,19.0,45.0,specialist
Tyrantrum,rock,0,64.0,51.0,32.0,32.0,19.0,38.0,64.0,19.0,45.0,specialist
Amaura,ice,0,30.0,20.0,30.0,31.0,20.0,23.0,31.0,20.0,11.0,balanced
Amaura,rock,0,30.0,20.0,30.0,31.0,20.0,23.0,31.0,20.0,11.0,balanced
Aurorus,ice,0,40.0,30.0,48.0,48.0,34.0,30.0,48.0,30.0,18.0,balanced
Aurorus,rock,0,40.0,30.0,48.0,48.0,34.0,30.0,48.0,30.0,18.0,balanced
Sylveon,fairy,0,33.0,27.0,37.0,54.0,52.0,31.0,54.0,27.0,27.0,mixed
Hawlucha,flying,0,48.0,31.0,30.0,35.0,20.0,65.0,65.0,20.0,45.0,specialist
Hawlucha,fighting,0,48.0,31.0,30.0,35.0,20.0,65.0,65.0,20.0,45.0,specialist
Dedenne,fairy,0,29.0,23.0,26.0,39.0,22.0,55.0,55.0,22.0,33.0,mixed
Dedenne,electric,0,29.0,23.0,26.0,39.0,22.0,55.0,55.0,22.0,33.0,mixed
Carbink,fairy,0,25.0,64.0,19.0,22.0,62.0,26.0,64.0,19.0,45.0,specialist
Carbink,rock,0,25.0,64.0,19.0,22.0,62.0,26.0,64.0,19.0,45.0,specialist
Goomy,dragon,0,25.0,13.0,17.0,24.0,26.0,20.0,26.0,13.0,13.0,balanced
Sliggoo,dragon,0,39.0,21.0,26.0,40.0,44.0,31.0,44.0,21.0,23.0,balanced
Goodra,dragon,0,53.0,29.0,35.0,54.0,62.0,43.0,62.0,29.0,33.0,mixed
Klefki,fairy,0,42.0,38.0,22.0,38.0,32.0,40.0,42.0,22.0,20.0,balanced
Klefki,steel,0,42.0,38.0,22.0,38.0,32.0,40.0,42.0,22.0,20.0,balanced
Phantump,grass,0,36.0,19.0,17.0,22.0,19.0,19.0,36.0,17.0,19.0,balanced
Phantump,ghost,0,36.0,19.0,17.0,22.0,19.0,19.0,36.0,17.0,19.0,balanced
Trevenant,grass,0,58.0,32.0,33.0,30.0,30.0,29.0,58.0,29.0,29.0,mixed
Trevenant,ghost,0,58.0,32.0,33.0,30.0,30.0,29.0,58.0,29.0,29.0,mixed
Pumpkaboo,grass,0,34.0,29.0,23.0,18.0,17.0,21.0,34.0,17.0,17.0,balanced
Pumpkaboo,ghost,0,34.0,29.0,23.0,18.0,17.0,21.0,34.0,17.0,17.0,balanced
Gourgeist,grass,0,53.0,52.0,33.0,26.0,26.0,28.0,53.0,26.0,27.0,mixed
Gourgeist,ghost,0,53.0,52.0,33.0,26.0,26.0,28.0,53.0,26.0,27.0,mixed
Bergmite,ice,0,36.0,36.0,21.0,12.0,7.0,13.0,36.0,7.0,29.0,mixed
Avalugg,ice,0,62.0,80.0,37.0,18.0,12.0,13.0,80.0,12.0,68.0,specialist
Noibat,dragon,0,14.0,13.0,15.0,19.0,10.0,29.0,29.0,10.0,19.0,balanced
Noibat,flying,0,14.0,13.0,15.0,19.0,10.0,29.0,29.0,10.0,19.0,balanced
Noivern,dragon,0,36.0,33.0,33.0,47.0,29.0,67.0,67.0,29.0,38.0,mixed
Noivern,flying,0,36.0,33.0,33.0,47.0,29.0,67.0,67.0,29.0,38.0,mixed
Xerneas,fairy,1,70.0,40.0,49.0,66.0,37.0,54.0,70.0,37.0,33.0,mixed
Yveltal,flying,1,70.0,40.0,49.0,66.0,37.0,54.0,70.0,37.0,33.0,mixed
Yveltal,dark,1,70.0,40.0,49.0,66.0,37.0,54.0,70.0,37.0,33.0,mixed
Zygarde,ground,1,53.0,52.0,85.0,44.0,36.0,46.0,85.0,36.0,49.0,specialist
Zygarde,dragon,1,53.0,52.0,85.0,44.0,36.0,46.0,85.0,36.0,49.0,specialist
Diancie,fairy,1,86.0,47.0,19.0,82.0,43.0,60.0,86.0,19.0,67.0,specialist
Diancie,rock,1,86.0,47.0,19.0,82.0,43.0,60.0,86.0,19.0,67.0,specialist
Hoopa,ghost,1,86.0,24.0,31.0,87.0,52.0,43.0,87.0,24.0,63.0,specialist
Hoopa,psychic,1,86.0,24.0,31.0,87.0,52.0,43.0,87.0,24.0,63.0,specialist
Volcanion,water,1,58.0,51.0,31.0,65.0,33.0,37.0,65.0,31.0,34.0,mixed
Volcanion,fire,1,58.0,51.0,31.0,65.0,33.0,37.0,65.0,31.0,34.0,mixed
Rowlet,flying,0,28.0,22.0,26.0,22.0,14.0,21.0,28.0,14.0,14.0,balanced
Rowlet,grass,0,28.0,22.0,26.0,22.0,14.0,21.0,28.0,14.0,14.0,balanced
Dartrix,flying,0,39.0,31.0,30.0,33.0,24.0,27.0,39.0,24.0,15.0,balanced
Dartrix,grass,0,39.0,31.0,30.0,33.0,24.0,27.0,39.0,24.0,15.0,balanced
Decidueye,ghost,0,57.0,31.0,30.0,49.0,38.0,37.0,57.0,30.0,27.0,mixed
Decidueye,grass,0,57.0,31.0,30.0,49.0,38.0,37.0,57.0,30.0,27.0,mixed
Litten,fire,0,33.0,16.0,17.0,27.0,10.0,37.0,37.0,10.0,27.0,mixed
Torracat,fire,0,44.0,20.0,25.0,38.0,14.0,49.0,49.0,14.0,35.0,mixed
Incineroar,dark,0,61.0,38.0,37.0,38.0,33.0,31.0,61.0,31.0,30.0,mixed
Incineroar,fire,0,61.0,38.0,37.0,38.0,33.0,31.0,61.0,31.0,30.0,mixed
Popplio,water,0,27.0,22.0,19.0,30.0,17.0,20.0,30.0,17.0,13.0,balanced
Brionne,water,0,36.0,28.0,23.0,44.0,29.0,26.0,44.0,23.0,21.0,balanced
Primarina,fairy,0,38.0,31.0,31.0,63.0,46.0,31.0,63.0,31.0,32.0,mixed
Primarina,water,0,38.0,31.0,31.0,63.0,46.0,31.0,63.0,31.0,32.0,mixed
Pikipek,flying,0,39.0,11.0,13.0,11.0,5.0,34.0,39.0,5.0,34.0,mixed
Pikipek,normal,0,39.0,11.0,13.0,11.0,5.0,34.0,39.0,5.0,34.0,mixed
