,name,abilities,attack,base_total,capture_rate,defense,experience_growth,height_m,hp,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,tot_abilities,type2_binary,type
548,Lilligant,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",60,480,75,75,1000000,1.1,70,110,75,90,grass,None,16.3,5,0,3,None,grass
549,Basculin,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",92,460,25,65,1000000,1.0,70,80,55,98,water,None,18.0,5,0,4,None,water
550,Sandile,"['Intimidate', 'Moxie', 'Anger Point']",72,292,180,35,1059860,0.7,50,35,35,65,ground,dark,15.2,5,0,3,Other,ground dark
551,Krokorok,"['Intimidate', 'Moxie', 'Anger Point']",82,351,90,45,1059860,1.0,60,45,45,74,ground,dark,33.4,5,0,3,Other,ground dark
552,Krookodile,"['Intimidate', 'Moxie', 'Anger Point']",117,519,45,80,1059860,1.5,95,65,70,92,ground,dark,96.3,5,0,3,Other,ground dark
553,Darumaka,"['Hustle', 'Inner Focus']",90,315,120,45,1059860,0.6,70,15,45,50,fire,None,37.5,5,0,2,None,fire
554,Darmanitan,"['Sheer Force', 'Zen Mode']",30,540,60,105,1059860,1.3,105,140,105,55,fire,fire,92.9,5,0,2,Other,fire fire
555,Maractus,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",86,461,255,67,1000000,1.0,75,106,67,60,grass,None,28.0,5,0,3,None,grass
556,Dwebble,"['Sturdy', 'Shell Armor', 'Weak Armor']",65,325,190,85,1000000,0.3,50,35,35,55,bug,rock,14.5,5,0,3,Other,bug rock
557,Crustle,"['Sturdy', 'Shell Armor', 'Weak Armor']",105,485,75,125,1000000,1.4,70,65,75,45,bug,rock,200.0,5,0,3,Other,bug rock
558,Scraggy,"['Shed Skin', 'Moxie', 'Intimidate']",75,348,180,70,1000000,0.6,50,35,70,48,dark,fighting,11.8,5,0,3,Other,dark fighting
559,Scrafty,"['Shed Skin', 'Moxie', 'Intimidate']",90,488,90,115,1000000,1.1,65,45,115,58,dark,fighting,30.0,5,0,3,Other,dark fighting
560,Sigilyph,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",58,490,45,80,1000000,1.4,72,103,80,97,psychic,flying,14.0,5,0,3,Other,psychic flying
561,Yamask,['Mummy'],30,303,190,85,1000000,0.5,38,55,65,30,ghost,None,1.5,5,0,1,None,ghost
562,Cofagrigus,['Mummy'],50,483,90,145,1000000,1.7,58,95,105,30,ghost,None,76.5,5,0,1,None,ghost
563,Tirtouga,"['Solid Rock', 'Sturdy', 'Swift Swim']",78,355,45,103,1000000,0.7,54,53,45,22,water,rock,16.5,5,0,3,Other,water rock
564,Carracosta,"['Solid Rock', 'Sturdy', 'Swift Swim']",108,495,45,133,1000000,1.2,74,83,65,32,water,rock,81.0,5,0,3,Other,water rock
565,Archen,['Defeatist'],112,401,45,45,1000000,0.5,55,74,45,70,rock,flying,9.5,5,0,1,Other,rock flying
566,Archeops,['Defeatist'],140,567,45,65,1000000,1.4,75,112,65,110,rock,flying,32.0,5,0,1,Other,rock flying
567,Trubbish,"['Stench', 'Sticky Hold', 'Aftermath']",50,329,190,62,1000000,0.6,50,40,62,65,poison,None,31.0,5,0,3,None,poison
568,Garbodor,"['Stench', 'Weak Armor', 'Aftermath']",95,474,60,82,1000000,1.9,80,60,82,75,poison,None,107.3,5,0,3,None,poison
569,Zorua,['Illusion'],65,330,75,40,1059860,0.7,40,80,40,65,dark,None,12.5,5,0,1,None,dark
570,Zoroark,['Illusion'],105,510,45,60,1059860,1.6,60,120,60,105,dark,None,81.1,5,0,1,None,dark
571,Minccino,"['Cute Charm', 'Technician', 'Skill Link']",50,300,255,40,800000,0.4,55,40,40,75,normal,None,5.8,5,0,3,None,normal
572,Cinccino,"['Cute Charm', 'Technician', 'Skill Link']",95,470,60,60,800000,0.5,75,65,60,115,normal,None,7.5,5,0,3,None,normal
573,Gothita,"['Frisk', 'Competitive', 'Shadow Tag']",30,290,200,50,1059860,0.4,45,55,65,45,psychic,None,5.8,5,0,3,None,psychic
574,Gothorita,"['Frisk', 'Competitive', 'Shadow Tag']",45,390,100,70,1059860,0.7,60,75,85,55,psychic,None,18.0,5,0,3,None,psychic
575,Gothitelle,"['Frisk', 'Competitive', 'Shadow Tag']",55,490,50,95,1059860,1.5,70,95,110,65,psychic,None,44.0,5,0,3,None,psychic
576,Solosis,"['Overcoat', 'Magic Guard', 'Regenerator']",30,290,200,40,1059860,0.3,45,105,50,20,psychic,None,1.0,5,0,3,None,psychic
577,Duosion,"['Overcoat', 'Magic Guard', 'Regenerator']",40,370,100,50,1059860,0.6,65,125,60,30,psychic,None,8.0,5,0,3,None,psychic
578,Reuniclus,"['Overcoat', 'Magic Guard', 'Regenerator']",65,490,50,75,1059860,1.0,110,125,85,30,psychic,None,20.1,5,0,3,None,psychic
579,Ducklett,"['Keen Eye', 'Big Pecks', 'Hydration']",44,305,190,50,1000000,0.5,62,44,50,55,water,flying,5.5,5,0,3,Other,water flying
580,Swanna,"['Keen Eye', 'Big Pecks', 'Hydration']",87,473,45,63,1000000,1.3,75,87,63,98,water,flying,24.2,5,0,3,Other,water flying
581,Vanillite,"['Ice Body', 'Snow Cloak', 'Weak Armor']",50,305,255,50,1250000,0.4,36,65,60,44,ice,None,5.7,5,0,3,None,ice
582,Vanillish,"['Ice Body', 'Snow Cloak', 'Weak Armor']",65,395,120,65,1250000,1.1,51,80,75,59,ice,None,41.0,5,0,3,None,ice
583,Vanilluxe,"['Ice Body', 'Snow Warning', 'Weak Armor']",95,535,45,85,1250000,1.3,71,110,95,79,ice,None,57.5,5,0,3,None,ice
584,Deerling,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",60,335,190,50,1000000,0.6,60,40,50,75,normal,grass,19.5,5,0,3,Other,normal grass
585,Sawsbuck,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",100,475,75,70,1000000,1.9,80,60,70,95,normal,grass,92.5,5,0,3,Other,normal grass
586,Emolga,"['Static', 'Motor Drive']",75,428,200,60,1000000,0.4,55,75,60,103,electric,flying,5.0,5,0,2,Other,electric flying
587,Karrablast,"['Swarm', 'Shed Skin', 'No Guard']",75,315,200,45,1000000,0.5,50,40,45,60,bug,None,5.9,5,0,3,None,bug
588,Escavalier,"['Swarm', 'Shell Armor', 'Overcoat']",135,495,75,105,1000000,1.0,70,60,105,20,bug,steel,33.0,5,0,3,Other,bug steel
589,Foongus,"['Effect Spore', 'Regenerator']",55,294,190,45,1000000,0.2,69,55,55,15,grass,poison,1.0,5,0,2,Other,grass poison
590,Amoonguss,"['Effect Spore', 'Regenerator']",85,464,75,70,1000000,0.6,114,85,80,30,grass,poison,10.5,5,0,2,Other,grass poison
591,Frillish,"['Water Absorb', 'Cursed Body', 'Damp']",40,335,190,50,1000000,1.2,55,65,85,40,water,ghost,33.0,5,0,3,Other,water ghost
592,Jellicent,"['Water Absorb', 'Cursed Body', 'Damp']",60,480,60,70,1000000,2.2,100,85,105,60,water,ghost,135.0,5,0,3,Other,water ghost
593,Alomomola,"['Healer', 'Hydration', 'Regenerator']",75,470,75,80,800000,1.2,165,40,45,65,water,None,31.6,5,0,3,None,water
594,Joltik,"['Compoundeyes', 'Unnerve', 'Swarm']",47,319,190,50,1000000,0.1,50,57,50,65,bug,electric,0.6,5,0,3,Other,bug electric
595,Galvantula,"['Compoundeyes', 'Unnerve', 'Swarm']",77,472,75,60,1000000,0.8,70,97,60,108,bug,electric,14.3,5,0,3,Other,bug electric
596,Ferroseed,['Iron Barbs'],50,305,255,91,1000000,0.6,44,24,86,10,grass,steel,18.8,5,0,1,Other,grass steel
597,Ferrothorn,"['Iron Barbs', 'Anticipation']",94,489,90,131,1000000,1.0,74,54,116,20,grass,steel,110.0,5,0,2,Other,grass steel
598,Klink,"['Plus', 'Minus', 'Clear Body']",55,300,130,70,1059860,0.3,40,45,60,30,steel,None,21.0,5,0,3,None,steel
599,Klang,"['Plus', 'Minus', 'Clear Body']",80,440,60,95,1059860,0.6,60,70,85,50,steel,None,51.0,5,0,3,None,steel
600,Klinklang,"['Plus', 'Minus', 'Clear Body']",100,520,30,115,1059860,0.6,60,70,85,90,steel,None,81.0,5,0,3,None,steel
601,Tynamo,['Levitate'],55,275,190,40,1250000,0.2,35,45,40,60,electric,None,0.3,5,0,1,None,electric
602,Eelektrik,['Levitate'],85,405,60,70,1250000,1.2,65,75,70,40,electric,None,22.0,5,0,1,None,electric
603,Eelektross,['Levitate'],115,515,30,80,1250000,2.1,85,105,80,50,electric,None,80.5,5,0,1,None,electric
604,Elgyem,"['Telepathy', 'Synchronize', 'Analytic']",55,335,255,55,1000000,0.5,55,85,55,30,psychic,None,9.0,5,0,3,None,psychic
605,Beheeyem,"['Telepathy', 'Synchronize', 'Analytic']",75,485,90,75,1000000,1.0,75,125,95,40,psychic,None,34.5,5,0,3,None,psychic
606,Litwick,"['Flash Fire', 'Flame Body', 'Infiltrator']",30,275,190,55,1059860,0.3,50,65,55,20,ghost,fire,3.1,5,0,3,Other,ghost fire
607,Lampent,"['Flash Fire', 'Flame Body', 'Infiltrator']",40,370,90,60,1059860,0.6,60,95,60,55,ghost,fire,13.0,5,0,3,Other,ghost fire
608,Chandelure,"['Flash Fire', 'Flame Body', 'Infiltrator']",55,520,45,90,1059860,1.0,60,145,90,80,ghost,fire,34.3,5,0,3,Other,ghost fire
609,Axew,"['Rivalry', 'Mold Breaker', 'Unnerve']",87,320,75,60,1250000,0.6,46,30,40,57,dragon,None,18.0,5,0,3,None,dragon
610,Fraxure,"['Rivalry', 'Mold Breaker', 'Unnerve']",117,410,60,70,1250000,1.0,66,40,50,67,dragon,None,36.0,5,0,3,None,dragon
611,Haxorus,"['Rivalry', 'Mold Breaker', 'Unnerve']",147,540,45,90,1250000,1.8,76,60,70,97,dragon,None,105.5,5,0,3,None,dragon
612,Cubchoo,"['Snow Cloak', 'Slush Rush', 'Rattled']",70,305,120,40,1000000,0.5,55,60,40,40,ice,None,8.5,5,0,3,None,ice
613,Beartic,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",130,505,60,80,1000000,2.6,95,70,80,50,ice,None,260.0,5,0,3,None,ice
614,Cryogonal,['Levitate'],50,515,25,50,1000000,1.1,80,95,135,105,ice,None,148.0,5,0,1,None,ice
615,Shelmet,"['Hydration', 'Shell Armor', 'Overcoat']",40,305,200,85,1000000,0.4,50,40,65,25,bug,None,7.7,5,0,3,None,bug
616,Accelgor,"['Hydration', 'Sticky Hold', 'Unburden']",70,495,75,40,1000000,0.8,80,100,60,145,bug,None,25.3,5,0,3,None,bug
617,Stunfisk,"['Static', 'Limber', 'Sand Veil']",66,471,75,84,1000000,0.7,109,81,99,32,ground,electric,11.0,5,0,3,Other,ground electric
618,Mienfoo,"['Inner Focus', 'Regenerator', 'Reckless']",85,350,180,50,1059860,0.9,45,55,50,65,fighting,None,20.0,5,0,3,None,fighting
619,Mienshao,"['Inner Focus', 'Regenerator', 'Reckless']",125,510,45,60,1059860,1.4,65,95,60,105,fighting,None,35.5,5,0,3,None,fighting
620,Druddigon,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",120,485,45,90,1000000,1.6,77,60,90,48,dragon,None,139.0,5,0,3,None,dragon
621,Golett,"['Iron Fist', 'Klutz', 'No Guard']",74,303,190,50,1000000,1.0,59,35,50,35,ground,ghost,92.0,5,0,3,Other,ground ghost
622,Golurk,"['Iron Fist', 'Klutz', 'No Guard']",124,483,90,80,1000000,2.8,89,55,80,55,ground,ghost,330.0,5,0,3,Other,ground ghost
623,Pawniard,"['Defiant', 'Inner Focus', 'Pressure']",85,340,120,70,1000000,0.5,45,40,40,60,dark,steel,10.2,5,0,3,Other,dark steel
624,Bisharp,"['Defiant', 'Inner Focus', 'Pressure']",125,490,45,100,1000000,1.6,65,60,70,70,dark,steel,70.0,5,0,3,Other,dark steel
625,Bouffalant,"['Reckless', 'Sap Sipper', 'Soundproof']",110,490,45,95,1000000,1.6,95,40,95,55,normal,None,94.6,5,0,3,None,normal
626,Rufflet,"['Keen Eye', 'Sheer Force', 'Hustle']",83,350,190,50,1250000,0.5,70,37,50,60,normal,flying,10.5,5,0,3,Other,normal flying
627,Braviary,"['Keen Eye', 'Sheer Force', 'Defiant']",123,510,60,75,1250000,1.5,100,57,75,80,normal,flying,41.0,5,0,3,Other,normal flying
628,Vullaby,"['Big Pecks', 'Overcoat', 'Weak Armor']",55,370,190,75,1250000,0.5,70,45,65,60,dark,flying,9.0,5,0,3,Other,dark flying
629,Mandibuzz,"['Big Pecks', 'Overcoat', 'Weak Armor']",65,510,60,105,1250000,1.2,110,55,95,80,dark,flying,39.5,5,0,3,Other,dark flying
630,Heatmor,"['Gluttony', 'Flash Fire', 'White Smoke']",97,484,90,66,1000000,1.4,85,105,66,65,fire,None,58.0,5,0,3,None,fire
631,Durant,"['Swarm', 'Hustle', 'Truant']",109,484,90,112,1000000,0.3,58,48,48,109,bug,steel,33.0,5,0,3,Other,bug steel
632,Deino,['Hustle'],65,300,45,50,1250000,0.8,52,45,50,38,dark,dragon,17.3,5,0,1,Other,dark dragon
633,Zweilous,['Hustle'],85,420,45,70,1250000,1.4,72,65,70,58,dark,dragon,50.0,5,0,1,Other,dark dragon
634,Hydreigon,['Levitate'],105,600,45,90,1250000,1.8,92,125,90,98,dark,dragon,160.0,5,0,1,Other,dark dragon
635,Larvesta,"['Flame Body', 'Swarm']",85,360,45,55,1250000,1.1,55,50,55,60,bug,fire,28.8,5,0,2,Other,bug fire
636,Volcarona,"['Flame Body', 'Swarm']",60,550,15,65,1250000,1.6,85,135,105,100,bug,fire,46.0,5,0,2,Other,bug fire
637,Cobalion,['Justified'],90,580,3,129,1250000,2.1,91,90,72,108,steel,fighting,250.0,5,1,1,Other,steel fighting
638,Terrakion,['Justified'],129,580,3,90,1250000,1.9,91,72,90,108,rock,fighting,260.0,5,1,1,Other,rock fighting
639,Virizion,['Justified'],90,580,3,72,1250000,2.0,91,90,129,108,grass,fighting,200.0,5,1,1,Other,grass fighting
640,Tornadus,"['Prankster', 'Defiant', 'Regenerator']",100,580,3,80,1250000,1.5,79,110,90,121,flying,None,63.0,5,1,3,None,flying
641,Thundurus,"['Prankster', 'Defiant', 'Volt Absorb']",105,580,3,70,1250000,1.5,79,145,80,101,electric,flying,61.0,5,1,3,Other,electric flying
642,Reshiram,['Turboblaze'],120,680,3,100,1250000,3.2,100,150,120,90,dragon,fire,330.0,5,1,1,Other,dragon fire
643,Zekrom,['Teravolt'],150,680,3,120,1250000,2.9,100,120,100,90,dragon,electric,345.0,5,1,1,Other,dragon electric
644,Landorus,"['Sand Force', 'Sheer Force', 'Intimidate']",145,600,3,90,1250000,1.5,89,105,80,91,ground,flying,68.0,5,1,3,Other,ground flying
645,Kyurem,"['Pressure', 'Teravolt', 'Turboblaze']",120,700,3,90,1250000,3.0,125,170,100,95,dragon,ice,325.0,5,1,3,Other,dragon ice
646,Keldeo,['Justified'],72,580,3,90,1250000,1.4,91,129,90,108,water,fighting,48.5,5,1,1,Other,water fighting
647,Meloetta,['Serene Grace'],128,600,3,90,1250000,0.6,100,77,77,128,normal,psychic,6.5,5,1,1,Other,normal psychic
648,Genesect,['Download'],120,600,3,95,1250000,1.5,71,120,95,99,bug,steel,82.5,5,1,1,Other,bug steel
649,Chespin,"['Overgrow', 'Bulletproof']",61,313,45,65,1059860,0.4,56,48,45,38,grass,None,9.0,6,0,2,None,grass
650,Quilladin,"['Overgrow', 'Bulletproof']",78,405,45,95,1059860,0.7,61,56,58,57,grass,None,29.0,6,0,2,None,grass
651,Chesnaught,"['Overgrow', 'Bulletproof']",107,530,45,122,1059860,1.6,88,74,75,64,grass,fighting,90.0,6,0,2,Other,grass fighting
652,Fennekin,"['Blaze', 'Magician']",45,307,45,40,1059860,0.4,40,62,60,60,fire,None,9.4,6,0,2,None,fire
653,Braixen,"['Blaze', 'Magician']",59,409,45,58,1059860,1.0,59,90,70,73,fire,None,14.5,6,0,2,None,fire
654,Delphox,"['Blaze', 'Magician']",69,534,45,72,1059860,1.5,75,114,100,104,fire,psychic,39.0,6,0,2,Other,fire psychic
655,Froakie,"['Torrent', 'Protean']",56,314,45,40,1059860,0.3,41,62,44,71,water,None,7.0,6,0,2,None,water
656,Frogadier,"['Torrent', 'Protean']",63,405,45,52,1059860,0.6,54,83,56,97,water,None,10.9,6,0,2,None,water
657,Greninja,"['Torrent', 'Protean', 'Battle Bond']",145,640,45,67,1059860,1.5,72,153,71,132,water,dark,40.0,6,0,3,Other,water dark
658,Bunnelby,"['Pickup', 'Cheek Pouch', 'Huge Power']",36,237,255,38,1000000,0.4,38,32,36,57,normal,None,5.0,6,0,3,None,normal
659,Diggersby,"['Pickup', 'Cheek Pouch', 'Huge Power']",56,423,127,77,1000000,1.0,85,50,77,78,normal,ground,42.4,6,0,3,Other,normal ground
660,Fletchling,"['Big Pecks', 'Gale Wings']",50,278,255,43,1059860,0.3,45,40,38,62,normal,flying,1.7,6,0,2,Other,normal flying
661,Fletchinder,"['Flame Body', 'Gale Wings']",73,382,120,55,1059860,0.7,62,56,52,84,fire,flying,16.0,6,0,2,Other,fire flying
662,Talonflame,"['Flame Body', 'Gale Wings']",81,499,45,71,1059860,1.2,78,74,69,126,fire,flying,24.5,6,0,2,Other,fire flying
663,Scatterbug,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",35,200,255,40,1000000,0.3,38,27,25,35,bug,None,2.5,6,0,3,None,bug
664,Spewpa,"['Shed Skin', 'Friend Guard']",22,213,120,60,1000000,0.3,45,27,30,29,bug,None,8.4,6,0,2,None,bug
665,Vivillon,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",52,411,45,50,1000000,1.2,80,90,50,89,bug,flying,17.0,6,0,3,Other,bug flying
666,Litleo,"['Rivalry', 'Unnerve', 'Moxie']",50,369,220,58,1059860,0.6,62,73,54,72,fire,normal,13.5,6,0,3,Other,fire normal
667,Pyroar,"['Rivalry', 'Unnerve', 'Moxie']",68,507,65,72,1059860,1.5,86,109,66,106,fire,normal,81.5,6,0,3,Other,fire normal
668,Flabébé,"['Flower Veil', 'Symbiosis']",38,303,225,39,1000000,0.1,44,61,79,42,fairy,None,0.1,6,0,2,None,fairy
669,Floette,"['Flower Veil', 'Symbiosis']",65,551,120,67,1000000,0.2,74,125,128,92,fairy,None,0.9,6,0,2,None,fairy
670,Florges,"['Flower Veil', 'Symbiosis']",65,552,45,68,1000000,1.1,78,112,154,75,fairy,None,10.0,6,0,2,None,fairy
671,Skiddo,"['Sap Sipper', 'Grass Pelt']",65,350,200,48,1000000,0.9,66,62,57,52,grass,None,31.0,6,0,2,None,grass
672,Gogoat,"['Sap Sipper', 'Grass Pelt']",100,531,45,62,1000000,1.7,123,97,81,68,grass,None,91.0,6,0,2,None,grass
673,Pancham,"['Iron Fist', 'Mold Breaker', 'Scrappy']",82,348,220,62,1000000,0.6,67,46,48,43,fighting,None,8.0,6,0,3,None,fighting
674,Pangoro,"['Iron Fist', 'Mold Breaker', 'Scrappy']",124,495,65,78,1000000,2.1,95,69,71,58,fighting,dark,136.0,6,0,3,Other,fighting dark
675,Furfrou,['Fur Coat'],80,472,160,60,1000000,1.2,75,65,90,102,normal,None,28.0,6,0,1,None,normal
676,Espurr,"['Keen Eye', 'Infiltrator', 'Own Tempo']",48,355,190,54,1000000,0.3,62,63,60,68,psychic,None,3.5,6,0,3,None,psychic
677,Meowstic,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",48,466,75,76,1000000,0.6,74,83,81,104,psychic,None,8.5,6,0,4,None,psychic
678,Honedge,['No Guard'],80,325,180,100,1000000,0.8,45,35,37,28,steel,ghost,2.0,6,0,1,Other,steel ghost
679,Doublade,['No Guard'],110,448,90,150,1000000,0.8,59,45,49,35,steel,ghost,4.5,6,0,1,Other,steel ghost
680,Aegislash,['Stance Change'],150,520,45,50,1000000,1.7,60,150,50,60,steel,ghost,53.0,6,0,1,Other,steel ghost
681,Spritzee,"['Healer', 'Aroma Veil']",52,341,200,60,1000000,0.2,78,63,65,23,fairy,None,0.5,6,0,2,None,fairy
682,Aromatisse,"['Healer', 'Aroma Veil']",72,462,140,72,1000000,0.8,101,99,89,29,fairy,None,15.5,6,0,2,None,fairy
683,Swirlix,"['Sweet Veil', 'Unburden']",48,341,200,66,1000000,0.4,62,59,57,49,fairy,None,3.5,6,0,2,None,fairy
684,Slurpuff,"['Sweet Veil', 'Unburden']",80,480,140,86,1000000,0.8,82,85,75,72,fairy,None,5.0,6,0,2,None,fairy
685,Inkay,"['Contrary', 'Suction Cups', 'Infiltrator']",54,288,190,53,1000000,0.4,53,37,46,45,dark,psychic,3.5,6,0,3,Other,dark psychic
686,Malamar,"['Contrary', 'Suction Cups', 'Infiltrator']",92,482,80,88,1000000,1.5,86,68,75,73,dark,psychic,47.0,6,0,3,Other,dark psychic
687,Binacle,"['Tough Claws', 'Sniper', 'Pickpocket']",52,306,120,67,1000000,0.5,42,39,56,50,rock,water,31.0,6,0,3,Other,rock water
688,Barbaracle,"['Tough Claws', 'Sniper', 'Pickpocket']",105,500,45,115,1000000,1.3,72,54,86,68,rock,water,96.0,6,0,3,Other,rock water
689,Skrelp,"['Poison Point', 'Poison Touch', 'Adaptability']",60,320,225,60,1000000,0.5,50,60,60,30,poison,water,7.3,6,0,3,Other,poison water
690,Dragalge,"['Poison Point', 'Poison Touch', 'Adaptability']",75,494,55,90,1000000,1.8,65,97,123,44,poison,dragon,81.5,6,0,3,Other,poison dragon
691,Clauncher,['Mega Launcher'],53,330,225,62,1250000,0.5,50,58,63,44,water,None,8.3,6,0,1,None,water
692,Clawitzer,['Mega Launcher'],73,500,55,88,1250000,1.3,71,120,89,59,water,None,35.3,6,0,1,None,water
693,Helioptile,"['Dry Skin', 'Sand Veil', 'Solar Power']",38,289,190,33,1000000,0.5,44,61,43,70,electric,normal,6.0,6,0,3,Other,electric normal
694,Heliolisk,"['Dry Skin', 'Sand Veil', 'Solar Power']",55,481,75,52,1000000,1.0,62,109,94,109,electric,normal,21.0,6,0,3,Other,electric normal
695,Tyrunt,"['Strong Jaw', 'Sturdy']",89,362,45,77,1000000,0.8,58,45,45,48,rock,dragon,26.0,6,0,2,Other,rock dragon
696,Tyrantrum,"['Strong Jaw', 'Rock Head']",121,521,45,119,1000000,2.5,82,69,59,71,rock,dragon,270.0,6,0,2,Other,rock dragon
697,Amaura,"['Refrigerate', 'Snow Warning']",59,362,45,50,1000000,1.3,77,67,63,46,rock,ice,25.2,6,0,2,Other,rock ice
698,Aurorus,"['Refrigerate', 'Snow Warning']",77,521,45,72,1000000,2.7,123,99,92,58,rock,ice,225.0,6,0,2,Other,rock ice
699,Sylveon,"['Cute Charm', 'Pixilate']",65,525,45,65,1000000,1.0,95,110,130,60,fairy,None,23.5,6,0,2,None,fairy
700,Hawlucha,"['Limber', 'Unburden', 'Mold Breaker']",92,500,100,75,1000000,0.8,78,74,63,118,fighting,flying,21.5,6,0,3,Other,fighting flying
701,Dedenne,"['Cheek Pouch', 'Pickup', 'Plus']",58,431,180,57,1000000,0.2,67,81,67,101,electric,fairy,2.2,6,0,3,Other,electric fairy
702,Carbink,"['Clear Body', 'Sturdy']",50,500,60,150,1250000,0.3,50,50,150,50,rock,fairy,5.7,6,0,2,Other,rock fairy
703,Goomy,"['Sap Sipper', 'Hydration', 'Gooey']",50,300,45,35,1250000,0.3,45,55,75,40,dragon,None,2.8,6,0,3,None,dragon
704,Sliggoo,"['Sap Sipper', 'Hydration', 'Gooey']",75,452,45,53,1250000,0.8,68,83,113,60,dragon,None,17.5,6,0,3,None,dragon
705,Goodra,"['Sap Sipper', 'Hydration', 'Gooey']",100,600,45,70,1250000,2.0,90,110,150,80,dragon,None,150.5,6,0,3,None,dragon
706,Klefki,"['Prankster', 'Magician']",80,470,75,91,800000,0.2,57,80,87,75,steel,fairy,3.0,6,0,2,Other,steel fairy
707,Phantump,"['Natural Cure', 'Frisk', 'Harvest']",70,309,120,48,1000000,0.4,43,50,60,38,ghost,grass,7.0,6,0,3,Other,ghost grass
708,Trevenant,"['Natural Cure', 'Frisk', 'Harvest']",110,474,60,76,1000000,1.5,85,65,82,56,ghost,grass,71.0,6,0,3,Other,ghost grass
709,Pumpkaboo,"['Pickup', 'Frisk', 'Insomnia']",66,335,120,70,1000000,0.8,59,44,55,41,ghost,grass,15.0,6,0,3,Other,ghost grass
710,Gourgeist,"['Pickup', 'Frisk', 'Insomnia']",100,494,60,122,1000000,1.7,85,58,75,54,ghost,grass,39.0,6,0,3,Other,ghost grass
711,Bergmite,"['Own Tempo', 'Ice Body', 'Sturdy']",69,304,190,85,1000000,1.0,55,32,35,28,ice,None,99.5,6,0,3,None,ice
712,Avalugg,"['Own Tempo', 'Ice Body', 'Sturdy']",117,514,55,184,1000000,2.0,95,44,46,28,ice,None,505.0,6,0,3,None,ice
713,Noibat,"['Frisk', 'Infiltrator', 'Telepathy']",30,245,190,35,1000000,0.5,40,45,40,55,flying,dragon,8.0,6,0,3,Other,flying dragon
714,Noivern,"['Frisk', 'Infiltrator', 'Telepathy']",70,535,45,80,1000000,1.5,85,97,80,123,flying,dragon,85.0,6,0,3,Other,flying dragon
715,Xerneas,['Fairy Aura'],131,680,45,95,1250000,3.0,126,131,98,99,fairy,None,215.0,6,1,1,None,fairy
716,Yveltal,['Dark Aura'],131,680,45,95,1250000,5.8,126,131,98,99,dark,flying,203.0,6,1,1,Other,dark flying
717,Zygarde,"['Aura Break', 'Power Construct']",100,708,3,121,1250000,5.0,216,91,95,85,dragon,ground,284.6,6,1,2,Other,dragon ground
718,Diancie,['Clear Body'],160,700,3,110,1250000,0.7,50,160,110,110,rock,fairy,8.8,6,1,1,Other,rock fairy
719,Hoopa,['Magician'],160,680,3,60,1250000,1.1638924455825865,80,170,130,80,psychic,ghost,61.378104993597944,6,1,1,Other,psychic ghost
720,Volcanion,['Water Absorb'],110,600,3,120,1250000,1.7,80,130,90,70,fire,water,195.0,6,1,1,Other,fire water
721,Rowlet,"['Overgrow', 'Long Reach']",55,320,45,55,1059860,0.3,68,50,50,42,grass,flying,1.5,7,0,2,Other,grass flying
722,Dartrix,"['Overgrow', 'Long Reach']",75,420,45,75,1059860,0.7,78,70,70,52,grass,flying,16.0,7,0,2,Other,grass flying
723,Decidueye,"['Overgrow', 'Long Reach']",107,530,45,75,1059860,1.6,78,100,100,70,grass,ghost,36.6,7,0,2,Other,grass ghost
724,Litten,"['Blaze', 'Intimidate']",65,320,45,40,1059860,0.4,45,60,40,70,fire,None,4.3,7,0,2,None,fire
725,Torracat,"['Blaze', 'Intimidate']",85,420,45,50,1059860,0.7,65,80,50,90,fire,None,25.0,7,0,2,None,fire
726,Incineroar,"['Blaze', 'Intimidate']",115,530,45,90,1059860,1.8,95,80,90,60,fire,dark,83.0,7,0,2,Other,fire dark
727,Popplio,"['Torrent', 'Liquid Voice']",54,320,45,54,1059860,0.4,50,66,56,40,water,None,7.5,7,0,2,None,water
728,Brionne,"['Torrent', 'Liquid Voice']",69,420,45,69,1059860,0.6,60,91,81,50,water,None,17.5,7,0,2,None,water
729,Primarina,"['Torrent', 'Liquid Voice']",74,530,45,74,1059860,1.8,80,126,116,60,water,fairy,44.0,7,0,2,Other,water fairy
730,Pikipek,"['Keen Eye', 'Skill Link', 'Pickup']",75,265,255,30,1000000,0.3,35,30,30,65,normal,flying,1.2,7,0,3,Other,normal flying
731,Trumbeak,"['Keen Eye', 'Skill Link', 'Pickup']",85,355,120,50,1000000,0.6,55,40,50,75,normal,flying,14.8,7,0,3,Other,normal flying
